N,m,trial,nd_size,Naive_ms,MTF_ms,M3_ms
10,2,0,4,0.04756299995278823,0.01808900003652525,0.006215999974301667
10,2,1,3,0.004259999968780903,0.004818999968847493,0.003842000069198548
10,2,2,3,0.003771000024244131,0.002374000018789957,0.003353000010974938
10,2,3,4,0.002375000008214556,0.0023050000663715764,0.0023049999526847387
10,2,4,2,0.03436300005432713,0.014318000012281118,0.00384199995551171
10,2,5,4,0.0032829999554451206,0.001956000005520764,0.002864000066438166
10,2,6,4,0.002862999963326729,0.001886000063677784,0.0023049999526847387
10,2,7,3,0.0018160000081479666,0.0013970000054541742,0.002375000008214556
10,2,8,6,0.03624900000431808,0.013270000067677756,0.0037720000136687304
10,2,9,4,0.0029340000082811457,0.0033520000215503387,0.0027940000109083485
10,2,10,3,0.002375000008214556,0.0019550000160961645,0.001956000005520764
10,2,11,3,0.0033520000215503387,0.0032830000691319583,0.003213000013602141
10,2,12,2,0.029961999985061993,0.015784999959578272,0.0037709999105572933
10,2,13,2,0.003840999966087111,0.0037720000136687304,0.0034219999633933185
10,2,14,2,0.002375000008214556,0.0027940000109083485,0.002375000008214556
10,2,15,2,0.0027940000109083485,0.003422999952817918,0.002374000018789957
10,2,16,3,0.031010000043352193,0.01375899989852769,0.003353000010974938
10,2,17,2,0.003353000010974938,0.0032829999554451206,0.0033520000215503387
10,2,18,1,0.002864000066438166,0.0029340000082811457,0.0028639999527513282
10,2,19,1,0.0038410000797739485,0.0033529998972881003,0.002375000008214556
10,2,20,3,0.02905499991356919,0.011873000062223582,0.00384199995551171
10,2,21,4,0.0032819999660205212,0.002862999963326729,0.002375000008214556
10,2,22,2,0.002375000008214556,0.0024450000637443736,0.0013970000054541742
10,2,23,3,0.0028639999527513282,0.0029330000188565464,0.003351999907863501
10,2,24,4,0.03289600010702998,0.014528000065183733,0.005239000074652722
10,2,25,4,0.0032829999554451206,0.00384199995551171,0.0028630000770135666
10,2,26,3,0.001956000005520764,0.0028639999527513282,0.0024440000743197743
10,2,27,3,0.002862999963326729,0.0028639999527513282,0.0029340000082811457
10,2,28,3,0.030031999926904973,0.010545999998612388,0.0027940000109083485
10,2,29,1,0.0028630000770135666,0.002374000018789957,0.002444999950057536
100,2,0,5,0.012502000004133151,0.00607599997692887,0.0037720000136687304
100,2,1,3,0.0048889999106904725,0.001956000005520764,0.0028639999527513282
100,2,2,2,0.014597000017602113,0.010126999995918595,0.005168000029698305
100,2,3,9,0.009498000054009026,0.00481900008253433,0.004749999902742275
100,2,4,6,0.007962000040606654,0.004818999968847493,0.004329999910623883
100,2,5,9,0.0057279999055026565,0.0032829999554451206,0.00433100001373532
100,2,6,6,0.012990999948669923,0.009567999995852006,0.0046800000745861325
100,2,7,1,0.008242000035352248,0.005168000029698305,0.004818999968847493
100,2,8,7,0.009009999985210015,0.005796999971607875,0.014666999959445093
100,2,9,4,0.006286000029831484,0.004818999968847493,0.003282000079707359
100,2,10,4,0.01857799998106202,0.00991799993244058,0.006215999974301667
100,2,11,1,0.006495999969047261,0.005238999960965884,0.0043999999661537
100,2,12,6,0.01152400000137277,0.007124000035219069,0.006286000029831484
100,2,13,3,0.008031999982449634,0.005656999974235077,0.004330000024310721
100,2,14,6,0.009499000043433625,0.0046789999714746955,0.005656999974235077
100,2,15,5,0.007193999977062049,0.003351999907863501,0.002374000018789957
100,2,16,7,0.0061459999187718495,0.0029330000188565464,0.0034230000665047555
100,2,17,3,0.006146000032458687,0.0029340000082811457,0.0027940000109083485
100,2,18,3,0.012431999948603334,0.008520999926986406,0.00488900002437731
100,2,19,2,0.007054000093376089,0.004259999968780903,0.00384199995551171
100,2,20,4,0.00537800008260092,0.0033520000215503387,0.002375000008214556
100,2,21,6,0.006705000032525277,0.004750000016429112,0.004818999968847493
100,2,22,6,0.012851000064983964,0.008031999982449634,0.003701999958138913
100,2,23,2,0.004679000085161533,0.0027929999077969114,0.0029330000188565464
100,2,24,8,0.006285999916144647,0.002862999963326729,0.0032829999554451206
100,2,25,6,0.005657999963659677,0.003842000069198548,0.00384199995551171
100,2,26,6,0.013898000020162726,0.009009999985210015,0.0034219999633933185
100,2,27,2,0.005726999916078057,0.0032830000691319583,0.0032829999554451206
100,2,28,4,0.005727000029764895,0.003422999952817918,0.003353000010974938
100,2,29,3,0.007612999979755841,0.0027940000109083485,0.0032819999660205212
1000,2,0,8,0.06579199998668628,0.01159399994321575,0.00991799993244058
1000,2,1,10,0.06711900005029747,0.01103499994314916,0.010266999993291392
1000,2,2,6,0.03722600001765386,0.008729999990464421,0.008031999982449634
1000,2,3,7,0.04833100001633284,0.008451000098830264,0.007613000093442679
1000,2,4,10,0.07515099991906027,0.012781000009454146,0.011035000056835997
1000,2,5,5,0.046236000002863875,0.011453999945842952,0.009498000054009026
1000,2,6,12,0.06299799997577793,0.013688999956684711,0.011872999948536744
1000,2,7,8,0.06809599994994642,0.009568999985276605,0.009987999987970397
1000,2,8,5,0.04993799996100279,0.010127999985343195,0.008031999982449634
1000,2,9,5,0.038622999909421196,0.008731000093575858,0.008032000096136471
1000,2,10,6,0.05475700004353712,0.00928899999053101,0.009427999998479208
1000,2,11,11,0.06055400001514499,0.010616999929879967,0.009499000043433625
1000,2,12,7,0.06397600009222515,0.008730000104151259,0.008032000096136471
1000,2,13,6,0.04861100001107843,0.009917000056702818,0.009009999985210015
1000,2,14,8,0.02528299989990046,0.005727000029764895,0.004818999968847493
1000,2,15,7,0.04756300006647507,0.007752999977128638,0.007612999979755841
1000,2,16,7,0.07948099994337099,0.011943000004066562,0.010825000003933383
1000,2,17,4,0.035760000059781305,0.006216000087988505,0.005796999971607875
1000,2,18,7,0.0457470000583271,0.008170999990397831,0.008101999924292613
1000,2,19,7,0.06858599999759463,0.018298999975741026,0.015644999962205475
1000,2,20,7,0.10231999999632535,0.01802000008410687,0.016273999904115044
1000,2,21,10,0.0748019999718963,0.009708999982649402,0.010755999937828165
1000,2,22,9,0.05580499998814048,0.010825999993357982,0.011104999998678977
1000,2,23,7,0.07717699998011085,0.01864800003659184,0.015783999970153673
1000,2,24,5,0.029961999985061993,0.009428999987903808,0.008242000035352248
1000,2,25,9,0.07431300002735952,0.01096500000130618,0.011455000048954389
1000,2,26,6,0.041905999978553155,0.007263999918905029,0.007124000035219069
1000,2,27,4,0.04770300006384787,0.007264000032591866,0.005797000085294712
1000,2,28,7,0.057690000062393665,0.007751999987704039,0.007612999979755841
1000,2,29,10,0.04972799990810017,0.008170999990397831,0.007961999926919816
10000,2,0,16,0.8476829999608526,0.057270999946013035,0.05189300009078579
10000,2,1,5,0.540445000069667,0.03603899995141546,0.03436300005432713
10000,2,2,7,0.7144219999872803,0.041346999978486565,0.039181999909487786
10000,2,3,11,0.5606990000615042,0.07207800001651776,0.05573499993261066
10000,2,4,10,0.7702970000309506,0.06865499995001301,0.054896000051485316
10000,2,5,7,0.6929109999873617,0.06774799999220704,0.054965999993328296
10000,2,6,6,0.8008180000160792,0.048540999955548614,0.051125000027241185
10000,2,7,5,0.7409629999983736,0.04204499998650135,0.04050900008678582
10000,2,8,7,0.5427489999192403,0.043511999933798506,0.04162699997323216
10000,2,9,8,0.4995860000462926,0.03778500001772045,0.03764500002034765
10000,2,10,7,1.2371960000336912,0.07598900003813469,0.06956300001093041
10000,2,11,9,0.7707160000336444,0.05824899994877342,0.03764500002034765
10000,2,12,8,1.0979999999563006,0.08157700005995139,0.06251000002066576
10000,2,13,8,0.7262960000389285,0.09875800003555923,0.06725800005824567
10000,2,14,11,0.8784130000094592,0.040857999920262955,0.04916900002172042
10000,2,15,15,0.49155399995015614,0.05580399999871588,0.0492389999635634
10000,2,16,8,0.6338940000887305,0.08143700006257859,0.05957599989869777
10000,2,17,10,0.8286160000352538,0.04609600000549108,0.045677000002797286
10000,2,18,11,0.9921879999410521,0.07494199996926909,0.06292799992024811
10000,2,19,10,1.340633999916463,0.08122700000967598,0.06823599994731921
10000,2,20,9,0.9190620000936178,0.07305600001927814,0.06250999990697892
10000,2,21,6,1.0035029999926337,0.07934200004910963,0.061601999959748355
10000,2,22,10,1.0979300000144576,0.07927199999357981,0.05447800003821612
10000,2,23,7,0.9828990000642079,0.04476900005556672,0.04476899994187988
10000,2,24,12,0.7112800000186326,0.07019300005595142,0.04826100007448986
10000,2,25,9,1.148566000097162,0.08262400001513015,0.0689349999447586
10000,2,26,13,0.9386880000192832,0.08325299995703972,0.06655999993654405
10000,2,27,7,0.8207230000607524,0.07165900001382397,0.06055400001514499
10000,2,28,7,1.4958250000063344,0.08904900005290983,0.07522099997459009
10000,2,29,13,0.95056099996782,0.042533999931038124,0.04476900005556672
10,3,0,4,0.005727000029764895,0.004260000082467741,0.003771000024244131
10,3,1,6,0.003911000021616928,0.003353000010974938,0.00384199995551171
10,3,2,4,0.0037720000136687304,0.0037709999105572933,0.0024439999606329366
10,3,3,7,0.0032830000691319583,0.0032819999660205212,0.0028639999527513282
10,3,4,5,0.0053080000270711025,0.003771000024244131,0.002444999950057536
10,3,5,5,0.002864000066438166,0.002374000018789957,0.0024439999606329366
10,3,6,6,0.001886000063677784,0.002375000008214556,0.002374000018789957
10,3,7,5,0.003282000079707359,0.002375000008214556,0.002862999963326729
10,3,8,3,0.00481900008253433,0.0034219999633933185,0.0037720000136687304
10,3,9,5,0.003422999952817918,0.002793000021483749,0.003771000024244131
10,3,10,5,0.0033520000215503387,0.0032819999660205212,0.003771000024244131
10,3,11,8,0.0032819999660205212,0.003840999966087111,0.003422000077080156
10,3,12,5,0.0044009999555783,0.004259999968780903,0.0032829999554451206
10,3,13,3,0.003842000069198548,0.002375000008214556,0.0034230000665047555
10,3,14,7,0.003842000069198548,0.0037720000136687304,0.0027940000109083485
10,3,15,4,0.0027940000109083485,0.002375000008214556,0.002374000018789957
10,3,16,6,0.004259999968780903,0.0032829999554451206,0.0032829999554451206
10,3,17,3,0.0024439999606329366,0.002862999963326729,0.0024439999606329366
10,3,18,3,0.0024450000637443736,0.001396000016029575,0.0023050000663715764
10,3,19,3,0.0023039999632601393,0.0027940000109083485,0.002375000008214556
10,3,20,5,0.0034230000665047555,0.003353000010974938,0.002862999963326729
10,3,21,6,0.0027940000109083485,0.003353000010974938,0.0033520000215503387
10,3,22,5,0.002374000018789957,0.0033529998972881003,0.003353000010974938
10,3,23,6,0.003701999958138913,0.003771000024244131,0.0037709999105572933
10,3,24,4,0.004259999968780903,0.0027940000109083485,0.002375000008214556
10,3,25,6,0.002375000008214556,0.002444999950057536,0.0032819999660205212
10,3,26,8,0.001956000005520764,0.0023049999526847387,0.002374000018789957
10,3,27,7,0.002864000066438166,0.0024450000637443736,0.002375000008214556
10,3,28,6,0.003911000021616928,0.0032819999660205212,0.002375000008214556
10,3,29,6,0.0023049999526847387,0.002374000018789957,0.002375000008214556
100,3,0,31,0.0196949999917706,0.02199999994445534,0.011384000003999972
100,3,1,18,0.012921000006826944,0.008521000040673243,0.008241000045927649
100,3,2,16,0.02081299999190378,0.019904999930986378,0.008520999926986406
100,3,3,18,0.011594000056902587,0.007472999982383044,0.006775000088055094
100,3,4,10,0.011943000004066562,0.006146000032458687,0.006285000040406885
100,3,5,19,0.016134000020429085,0.009568999985276605,0.008520999926986406
100,3,6,18,0.01648299996759306,0.009918000046127418,0.009149999982582813
100,3,7,19,0.019415999986449606,0.01201300005959638,0.010407000104351027
100,3,8,18,0.014877000012347708,0.009009999985210015,0.008241000045927649
100,3,9,18,0.016133000031004485,0.012502000004133151,0.008450999985143426
100,3,10,6,0.02458500000557251,0.010546999988036987,0.00866100003804604
100,3,11,11,0.013410000065050554,0.007194000090748887,0.006635000090682297
100,3,12,12,0.017739999975674436,0.01040699999066419,0.009568999985276605
100,3,13,11,0.008520999926986406,0.005726999916078057,0.006704999918838439
100,3,14,13,0.017251000031137664,0.007613000093442679,0.006634999976995459
100,3,15,16,0.013480000006893533,0.006984000037846272,0.006705000032525277
100,3,16,10,0.009639000040806422,0.004329999910623883,0.004750000016429112
100,3,17,20,0.014318000012281118,0.008589999993091624,0.008450999985143426
100,3,18,16,0.01704099997823505,0.09442800001124851,0.009009999985210015
100,3,19,21,0.019415999986449606,0.010616000054142205,0.01096599999073078
100,3,20,22,0.014877000012347708,0.009498999929746788,0.008660000048621441
100,3,21,14,0.0108960000488878,0.005795999982183275,0.004749000027004513
100,3,22,18,0.012710999953924329,0.007683000035285659,0.0067749999743682565
100,3,23,22,0.018787000044540036,0.009637999937694985,0.009498000054009026
100,3,24,9,0.012431999948603334,0.006146999908196449,0.0061470000218832865
100,3,25,15,0.01536599995688448,0.009080000040739833,0.009428999987903808
100,3,26,20,0.015714999904048454,0.012851000064983964,0.008520999926986406
100,3,27,10,0.012432000062290172,0.005377999968914082,0.00607599997692887
100,3,28,17,0.016832000028443872,0.009918000046127418,0.008940000043367036
100,3,29,18,0.018856999986383016,0.009986999998545798,0.009148999993158213
1000,3,0,27,0.2343219999829671,0.03296599993518612,0.035270000012133096
1000,3,1,38,0.381272000026911,0.06963400005588483,0.06725799994455883
1000,3,2,23,0.17111499994371115,0.028566000082719256,0.020952999989276577
1000,3,3,26,0.24382200001582532,0.03946100002849562,0.041346999978486565
1000,3,4,38,0.2824439999358219,0.05866800006515405,0.05538599998544669
1000,3,5,20,0.17614299997603666,0.027238000029683462,0.025353000069117115
1000,3,6,33,0.3541730000051757,0.044071000047551934,0.03960099991218158
1000,3,7,30,0.20512799994776287,0.03443299999617011,0.03429299999879731
1000,3,8,18,0.2614910000602322,0.038552999967578216,0.04099700004189799
1000,3,9,38,0.1998200000343786,0.03673800006254169,0.04260399998656794
1000,3,10,34,0.24256400001831935,0.050285999918742164,0.04861100001107843
1000,3,11,13,0.22189100002378837,0.047283000071729475,0.04616599994733406
1000,3,12,32,0.2533199999561475,0.06250899991755432,0.049657999966257194
1000,3,13,34,0.27133999992656754,0.046305999944706855,0.04232499998124695
1000,3,14,28,0.23823399999400863,0.03429299999879731,0.039670999967711396
1000,3,15,23,0.1749560000234851,0.03387399999610352,0.03827399996225722
1000,3,16,40,0.3416010000591996,0.06327799997052352,0.0610430000733686
1000,3,17,26,0.26330800005780475,0.04672499994740065,0.050008000016532606
1000,3,18,25,0.2309700000751036,0.040439000031256,0.038553999957002816
1000,3,19,30,0.2539480000223193,0.034153000001424516,0.036319000059847895
1000,3,20,28,0.18103299998983857,0.03478200005702092,0.03184799993505294
1000,3,21,32,0.20596699994257506,0.03240700004880637,0.039182000023174623
1000,3,22,27,0.12683399995694344,0.019555999983822403,0.01913699998112861
1000,3,23,19,0.1842460000034407,0.05866799995146721,0.038552999967578216
1000,3,24,40,0.2978799999482362,0.06299800008946477,0.060973000017838785
1000,3,25,14,0.24242400002094655,0.04120699998111377,0.039182000023174623
1000,3,26,33,0.24766299998191244,0.0395309999703386,0.04204499998650135
1000,3,27,41,0.2902669999684804,0.04875100000845123,0.05622300000140967
1000,3,28,28,0.17621400002099108,0.036319000059847895,0.038133999964884424
1000,3,29,35,0.26205100004972337,0.047981999955482024,0.053848999982619716
10000,3,0,52,4.115490000003774,0.22545299998455448,0.21169399997233995
10000,3,1,28,1.8690650000507958,0.13263200003166276,0.13123500002620858
10000,3,2,65,3.1585730000642798,0.1834779999398961,0.22629000000051747
10000,3,3,45,3.539146999969489,0.2552759999616683,0.26198099999419355
10000,3,4,60,3.582800000003772,0.20442999993974809,0.27092099992387375
10000,3,5,44,3.3665659999542186,0.17970599992622738,0.2251729999898089
10000,3,6,46,4.355332000045564,0.22210100007669098,0.23627799998848786
10000,3,7,46,3.545922000057544,0.1746069999626343,0.20135699992351874
10000,3,8,57,4.412182999999459,0.22852600000078382,0.2545070000223859
10000,3,9,60,5.067448999966473,0.2840509999941787,0.29732099994816963
10000,3,10,56,5.678504000002249,0.2689650000320398,0.29005699991557776
10000,3,11,38,3.681067999991683,0.1547719999734909,0.18550299989783525
10000,3,12,48,4.108925999958046,0.20366199998989032,0.22000499996011058
10000,3,13,48,3.734149000024445,0.18145100000310777,0.208410999903208
10000,3,14,39,3.4795009999015747,0.1593810000031226,0.21281199997247313
10000,3,15,41,4.327953000029083,0.20366100000046572,0.2793710000332794
10000,3,16,44,2.4259219999294146,0.14087299996390357,0.19709599996531324
10000,3,17,64,2.696143999969536,0.16664599991145224,0.2137189999302791
10000,3,18,71,3.9890059999834193,0.22426500004257832,0.25764999998045823
10000,3,19,39,3.018188999931226,0.14164200001687277,0.19926199991004978
10000,3,20,34,2.1001049999540555,0.12858100001267303,0.19632800001545547
10000,3,21,57,3.1717739999521655,0.2132999999275853,0.2292939999506416
10000,3,22,74,4.185402999951293,0.2634469999520661,0.3217660000700562
10000,3,23,46,3.46686000000318,0.19416300006014353,0.2146269999911965
10000,3,24,43,5.829156000004332,0.2651240000659527,0.29180299998188275
10000,3,25,74,3.624145999992834,0.1802640000505562,0.23097099995084136
10000,3,26,77,4.894378000017241,0.27161899993188854,0.3001850000146078
10000,3,27,39,3.6533410000174626,0.18843600003037864,0.20925000001170702
10000,3,28,73,5.298559000038949,0.3153410000322765,0.3686310000148296
10000,3,29,38,2.16869099995165,0.16727400009131088,0.17719200002375146
10,10,0,10,0.005657999963659677,0.004330000024310721,0.0038410000797739485
10,10,1,10,0.0032819999660205212,0.0032830000691319583,0.003353000010974938
10,10,2,10,0.003353000010974938,0.003353000010974938,0.002864000066438166
10,10,3,10,0.002793000021483749,0.0027940000109083485,0.003353000010974938
10,10,4,10,0.00481900008253433,0.0029330000188565464,0.003840999966087111
10,10,5,10,0.0032829999554451206,0.002864000066438166,0.003351999907863501
10,10,6,10,0.0034230000665047555,0.002862999963326729,0.0033520000215503387
10,10,7,10,0.0023049999526847387,0.001884999960566347,0.0032830000691319583
10,10,8,10,0.004749000027004513,0.0032819999660205212,0.0037720000136687304
10,10,9,10,0.0029340000082811457,0.003353000010974938,0.0028639999527513282
10,10,10,10,0.0029340000082811457,0.0037009999687143136,0.003353000010974938
10,10,11,10,0.0033529998972881003,0.003842000069198548,0.0032829999554451206
10,10,12,10,0.012990999948669923,0.0032830000691319583,0.0023039999632601393
10,10,13,10,0.003771000024244131,0.003840999966087111,0.0029340000082811457
10,10,14,10,0.0023749998945277184,0.002374000018789957,0.0032830000691319583
10,10,15,9,0.003422999952817918,0.003353000010974938,0.003353000010974938
10,10,16,10,0.004191000016362523,0.003771000024244131,0.003840999966087111
10,10,17,10,0.0033520000215503387,0.0033520000215503387,0.003353000010974938
10,10,18,10,0.0027940000109083485,0.002862999963326729,0.0033520000215503387
10,10,19,10,0.0033520000215503387,0.003282000079707359,0.003353000010974938
10,10,20,10,0.004330000024310721,0.0037709999105572933,0.0037009999687143136
10,10,21,9,0.003842000069198548,0.003353000010974938,0.003353000010974938
10,10,22,10,0.0029340000082811457,0.0032829999554451206,0.003771000024244131
10,10,23,10,0.0029329999051697087,0.003353000010974938,0.0029340000082811457
10,10,24,10,0.00426100007189234,0.0037719998999818927,0.0033520000215503387
10,10,25,10,0.003353000010974938,0.002793000021483749,0.0032829999554451206
10,10,26,10,0.0032830000691319583,0.0033520000215503387,0.0033520000215503387
10,10,27,10,0.0034219999633933185,0.0033520000215503387,0.0032829999554451206
10,10,28,10,0.004750000016429112,0.0032829999554451206,0.0032829999554451206
10,10,29,10,0.003351999907863501,0.0029330000188565464,0.002862999963326729
100,10,0,94,0.06390600003669533,0.0655830000368951,0.05915700000969082
100,10,1,96,0.06202099996244215,0.06774700000278244,0.06083400000989059
100,10,2,94,0.07354400008807715,0.060553000025720394,0.05754999995133403
100,10,3,95,0.06327799997052352,0.07054100001369079,0.06243999996513594
100,10,4,96,0.060973000017838785,0.06299899996520253,0.06006499995692138
100,10,5,95,0.060133999909339764,0.06257899997308414,0.059505999956854794
100,10,6,97,0.0643949999812321,0.0657220000448433,0.07382399996913591
100,10,7,90,0.062021000076128985,0.06635099998675287,0.06167100002585357
100,10,8,92,0.061112999901524745,0.06537299998399249,0.0637659999256357
100,10,9,95,0.06271899997045693,0.06718899999214045,0.06390600003669533
100,10,10,99,0.06327800008421036,0.07522099997459009,0.06250900003124116
100,10,11,94,0.07605899997997767,0.07110000001375738,0.061531000028480776
100,10,12,95,0.06397599997853831,0.06600199992590206,0.06202099996244215
100,10,13,92,0.06397599997853831,0.06704899999476766,0.06320800002868054
100,10,14,97,0.06537199999456789,0.0655820000474705,0.06348700003400154
100,10,15,97,0.05964600006791443,0.06390700002611993,0.06083300002046599
100,10,16,96,0.05866799995146721,0.06341799996789632,0.0601350000124512
100,10,17,88,0.059505999956854794,0.06153099991479394,0.05915700000969082
100,10,18,93,0.06739899993135623,0.06809700005305785,0.06488400003945571
100,10,19,90,0.057201999993594654,0.05859800000962423,0.054338000040843326
100,10,20,94,0.06153199990421854,0.0697030000083032,0.05957600001238461
100,10,21,97,0.06285899996782973,0.06718899999214045,0.06488400003945571
100,10,22,96,0.06816699999490083,0.06830600000284903,0.06488400003945571
100,10,23,96,0.06223000002592016,0.06439500009491894,0.0601340000230266
100,10,24,94,0.07193900000856956,0.06565199998931348,0.07431200003793492
100,10,25,92,0.0649539999812987,0.06565300009242492,0.06285799997840513
100,10,26,96,0.060973000017838785,0.06174099996769655,0.059227000065220636
100,10,27,96,0.061532000017905375,0.06488400003945571,0.06195100002059917
100,10,28,96,0.06446500003676192,0.06718899999214045,0.06718899999214045
100,10,29,87,0.06802699999752804,0.06055400001514499,0.05713199993806484
1000,10,0,817,4.839412000023913,4.623179000077471,4.667877999963821
1000,10,1,792,4.697211999996398,4.512267999984942,4.549563999944439
1000,10,2,750,4.446196999992935,3.918463999980304,4.017990000079408
1000,10,3,735,4.451154999969731,3.9061720000290734,3.995081999960348
1000,10,4,753,4.361895999977605,4.0320279999832564,4.088601999910679
1000,10,5,727,4.278853999949206,3.8896890000614803,3.9133660000061354
1000,10,6,732,4.605647999937901,4.282276000026286,4.305045000023711
1000,10,7,739,4.186102000062419,3.86985399995865,4.012891999991552
1000,10,8,743,4.432995999991363,4.164730000070449,4.085948000010831
1000,10,9,733,4.400449999934608,3.9514989999815953,4.021831000045495
1000,10,10,748,4.593494999994618,4.144965000023149,4.181142999982512
1000,10,11,766,4.285557999992307,3.9558299999953306,3.9869099999805258
1000,10,12,717,4.683592999981556,3.8896889999477935,3.891645000067001
1000,10,13,788,5.1144529999191946,4.531893999910608,4.457720999994308
1000,10,14,726,5.120040999941011,4.5304970000188405,4.489918999979636
1000,10,15,773,4.889279999929386,4.311120000011215,4.540834000067662
1000,10,16,774,5.032457999959661,4.68638600000304,4.4629580000901115
1000,10,17,800,5.162224999935461,4.836758000010377,4.618219999997564
1000,10,18,782,5.0314100000150574,4.693160999977408,4.478882999933376
1000,10,19,774,5.06835700002739,4.412043999991511,4.35770500007493
1000,10,20,737,4.907998000021507,4.184845000054338,4.096842999956607
1000,10,21,767,4.911419999984901,4.413720000002286,4.414349000057882
1000,10,22,809,5.155172000058883,4.801137999947969,4.653211000004376
1000,10,23,783,5.105931999992208,4.556966999984979,4.488591000040287
1000,10,24,790,5.318604000080995,4.979098000035265,4.787588999988657
1000,10,25,780,4.931465000026947,4.534617000103935,4.437466000013046
1000,10,26,797,5.200570000056359,4.908836000026895,4.708596000000398
1000,10,27,797,5.282494999960363,4.80512000001454,4.528751000066222
1000,10,28,759,4.591959000094903,4.2613929999788525,4.310003999989931
1000,10,29,768,4.474063999964528,4.134347999979582,4.1288310000027195
10000,10,0,5036,300.8264820000477,198.360017999903,217.7782890000799
10000,10,1,5081,303.4837200000311,202.15695199999573,220.60901699990154
10000,10,2,4664,307.53544800006694,183.83067599995684,201.55092800007424
10000,10,3,4705,334.5095949999859,204.87712200008446,218.3236890000444
10000,10,4,4981,340.15555099995254,212.19720900000993,227.2403839999697
10000,10,5,4792,298.52005299994744,177.8634370000418,189.42752599991763
10000,10,6,5202,322.8357149999965,225.32348400000046,242.7969090000488
10000,10,7,4868,313.4187960000645,202.465658000051,220.465979000096
10000,10,8,4848,300.42299299998376,191.46323899997242,206.9539660000146
10000,10,9,4825,290.9897350000392,181.04589600000054,200.93553399999564
10000,10,10,5065,302.889989999926,196.03955800005224,214.27455200000622
10000,10,11,4874,306.95567800000845,192.5476220000064,211.2720040000795
10000,10,12,5054,306.9980720000558,206.29136700006256,222.04847599994082
10000,10,13,5041,312.2533939999812,204.04661700001725,219.08119800002623
10000,10,14,4567,326.461606999942,198.9751940000133,218.79093999996257
10000,10,15,5507,361.23629400003665,246.44759400007388,257.04205700003513
10000,10,16,5063,352.9659159999028,235.08988399998998,246.48418799995397
10000,10,17,4952,333.5733449999907,202.661490999958,214.54008499995325
10000,10,18,4532,337.00096500001564,211.12296300009348,225.5222550001008
10000,10,19,4938,340.94666299995424,222.7198780000208,226.6925399999309
10000,10,20,5054,313.34797299996353,206.88070100004552,225.34331300005306
10000,10,21,5069,317.4281220000239,207.93148400002792,221.97283200000584
10000,10,22,4864,310.8408320000535,204.9645680000367,220.75066100001095
10000,10,23,4882,304.86597900005563,195.81340499996713,212.59650400008923
10000,10,24,4930,299.9697139999853,192.78278000001592,208.82631400002083
10000,10,25,4731,299.25982800000384,182.8417660000241,202.5628730000335
10000,10,26,5050,333.45734800002447,217.27143999999043,234.85842900004172
10000,10,27,4791,323.4319580000147,198.30400000000736,208.11119500001496
10000,10,28,4757,300.581606000037,191.90632200002256,209.02320100003635
10000,10,29,5020,323.6310060000278,218.95373600000312,237.1052649999683
